date,region,category,sales,profit,customers
2024-06-24,East,Fashion,7860,1108,103
2024-06-24,East,Furniture,19825,2602,116
2024-06-24,South,Electronics,4018,1362,155
2024-06-24,North,Electronics,18140,2601,75
2024-06-25,East,Electronics,10283,1543,142
2024-06-25,North,Electronics,22081,5626,59
2024-06-26,North,Office Supplies,24167,5364,72
2024-06-26,North,Furniture,7014,910,158
2024-06-26,West,Electronics,21805,4788,141
2024-06-27,South,Office Supplies,16980,2712,94
2024-06-27,North,Grocery,12170,2708,78
2024-06-27,East,Fashion,23289,6099,205
2024-06-27,North,Electronics,16500,5330,162
2024-06-27,South,Grocery,12167,2531,147
2024-06-28,North,Fashion,23668,8251,179
2024-06-28,East,Grocery,14767,3401,164
2024-06-28,South,Electronics,19462,3775,109
